Person_ID,Age,Gender,Employment_Status,Monthly_Income_₹,Monthly_Expenses_₹,Disposable_Income_₹,Loan_Type,Has_Debt,Savings_Rate_%,Job_Security,Retirement_Planning,Financial_Support_Source,Work_Life_Balance,Stress_Level
F0001,60,Female,Self-Employed,42179,42874,-695,Personal,Yes,0.0,No,No,Family,Poor,High
F0002,36,Male,Self-Employed,48355,19067,29288,Education,Yes,49.97,No,No,NGO,Average,High
F0003,64,Male,Self-Employed,32859,18632,14227,Home,Yes,43.3,No,No,Family,Good,Moderate
F0004,54,Female,Unemployed,3805,6343,-2538,None,No,0.0,No,No,NGO,Poor,High
F0005,32,Female,Unemployed,2647,1587,1060,None,No,6.73,No,No,Government,Good,Low
F0006,71,Female,Unemployed,3491,6917,-3426,None,No,0.0,No,No,Government,Average,High
F0007,61,Female,Self-Employed,42734,30872,11862,Education,Yes,47.95,No,No,None,Poor,High
F0008,31,Female,Unemployed,2157,1079,1078,None,No,14.09,No,No,None,Poor,High
F0009,60,Male,Working Professional,69655,60593,9062,None,No,13.01,Yes,No,NGO,Poor,Moderate
F0010,56,Female,Unemployed,2722,5055,-2333,None,No,0.0,No,No,Self,Average,High
F0011,33,Male,Unemployed,3149,1746,1403,None,No,8.55,No,No,Government,Good,Low
F0012,31,Male,Self-Employed,47640,38179,9461,Vehicle,Yes,40.24,No,No,Self,Average,High
F0013,36,Male,Self-Employed,31564,23290,8274,Home,Yes,26.21,No,No,Self,Average,High
F0014,30,Male,Retired,32654,24540,8114,None,No,24.85,Yes,No,Self,Average,Low
F0015,27,Female,Unemployed,2998,2210,788,None,No,12.77,No,No,Government,Average,Moderate
F0016,30,Female,Unemployed,3929,7546,-3617,None,No,0.0,No,No,Self,Good,Moderate
F0017,35,Female,Unemployed,2894,3765,-871,None,No,0.0,No,No,Government,Good,Moderate
F0018,17,Male,Student,2590,2559,31,None,No,20.2,No,No,Self,Poor,High
F0019,67,Male,Working Professional,66014,19104,46910,Vehicle,Yes,30.92,Yes,Yes,None,Average,Moderate
F0020,52,Male,Self-Employed,37350,21520,15830,Vehicle,Yes,41.94,No,No,None,Poor,High
F0021,36,Male,Self-Employed,49724,30944,18780,None,No,37.77,No,No,NGO,Good,Low
F0022,56,Female,Retired,28835,11158,17677,None,No,65.38,Yes,No,Self,Poor,Moderate
F0023,61,Male,Unemployed,2250,4476,-2226,None,No,0.0,No,No,Family,Good,Moderate
F0024,43,Female,Retired,32741,20695,12046,None,No,66.38,Yes,No,Self,Poor,Moderate
F0025,51,Female,Working Professional,62590,56852,5738,None,No,9.17,Yes,No,NGO,Poor,Moderate
F0026,59,Male,Retired,32218,27916,4302,None,No,74.94,Yes,Yes,Self,Good,Low
F0027,33,Male,Self-Employed,44550,32829,11721,None,No,26.31,No,No,Self,Poor,High
F0028,22,Female,Student,2082,1310,772,None,No,25.24,No,No,Self,Good,Low
F0029,25,Male,Retired,23106,24488,-1382,None,No,0.0,No,No,NGO,Good,Moderate
F0030,49,Female,Retired,30106,5162,24944,None,No,66.45,No,Yes,Government,Poor,High
F0031,29,Female,Self-Employed,33457,5881,27576,Education,Yes,37.96,No,No,Family,Poor,High
F0032,57,Male,Self-Employed,41567,17293,24274,Personal,Yes,34.79,No,No,NGO,Average,High
F0033,22,Female,Student,2648,1984,664,None,No,25.08,No,No,NGO,Average,Moderate
F0034,56,Male,Working Professional,67121,39144,27977,Home,Yes,53.68,Yes,No,None,Poor,Moderate
F0035,19,Female,Student,1902,3787,-1885,None,No,0.0,No,No,Self,Good,Moderate
F0036,64,Male,Retired,28387,28083,304,None,No,70.12,Yes,No,Family,Average,Moderate
F0037,49,Female,Self-Employed,45896,8840,37056,Vehicle,Yes,45.14,No,No,Government,Good,Moderate
F0038,33,Female,Unemployed,2025,1488,537,None,No,26.52,No,No,None,Poor,High
F0039,62,Female,Unemployed,3300,3864,-564,None,No,0.0,No,No,NGO,Poor,High
F0040,69,Male,Retired,26772,6730,20042,None,No,70.72,No,No,None,Poor,High
F0041,45,Male,Self-Employed,30426,10957,19469,Vehicle,Yes,63.99,No,No,Self,Poor,High
F0042,22,Female,Student,1220,1986,-766,None,No,0.0,No,No,None,Poor,High
F0043,58,Female,Unemployed,2186,2500,-314,None,No,0.0,No,No,Self,Poor,High
F0044,19,Male,Student,2360,3307,-947,Education,Yes,0.0,No,No,Self,Average,High
F0045,42,Male,Self-Employed,31959,3858,28101,Personal,Yes,38.19,No,No,NGO,Poor,High
F0046,57,Male,Retired,22842,16271,6571,None,No,28.77,No,No,None,Good,Low
F0047,71,Female,Unemployed,2819,1446,1373,None,No,8.58,No,No,NGO,Average,Moderate
F0048,30,Female,Retired,25497,19671,5826,None,No,65.8,Yes,Yes,Family,Good,Low
F0049,68,Male,Retired,38777,11963,26814,None,No,64.03,No,No,Family,Poor,High
F0050,73,Male,Working Professional,60445,39256,21189,Personal,Yes,35.06,No,No,None,Poor,High
F0051,37,Male,Working Professional,66853,41666,25187,Home,Yes,51.9,Yes,Yes,NGO,Average,Moderate
F0052,38,Male,Unemployed,2928,4415,-1487,None,No,0.0,No,No,Family,Poor,High
F0053,30,Female,Unemployed,2146,1290,856,None,No,9.25,No,No,None,Poor,High
F0054,41,Male,Unemployed,3804,7285,-3481,None,No,0.0,No,No,None,Poor,High
F0055,62,Male,Working Professional,68274,42221,26053,None,No,51.34,Yes,Yes,NGO,Good,Low
F0056,65,Female,Working Professional,64443,10374,54069,Vehicle,Yes,35.58,Yes,Yes,Family,Good,Low
F0057,23,Female,Fresher,13720,16431,-2711,Personal,Yes,0.0,No,No,Government,Good,High
F0058,46,Female,Unemployed,2164,4210,-2046,None,No,0.0,No,No,Government,Average,High
F0059,67,Female,Unemployed,3985,4874,-889,None,No,0.0,No,No,NGO,Poor,High
F0060,56,Male,Self-Employed,49592,53023,-3431,Home,Yes,0.0,No,No,None,Poor,High
F0061,53,Male,Working Professional,62979,67623,-4644,Home,Yes,0.0,Yes,No,Government,Good,Moderate
F0062,18,Male,Student,2529,4677,-2148,None,No,0.0,No,No,None,Average,High
F0063,41,Female,Unemployed,3441,4534,-1093,None,No,0.0,No,No,None,Good,Moderate
F0064,25,Male,Working Professional,66264,16278,49986,Personal,Yes,36.61,No,Yes,NGO,Good,Moderate
F0065,34,Female,Retired,29354,25343,4011,None,No,13.66,Yes,Yes,None,Average,Low
F0066,38,Female,Unemployed,2550,3733,-1183,None,No,0.0,No,No,None,Average,High
F0067,42,Male,Unemployed,3516,4249,-733,None,No,0.0,No,No,NGO,Good,Moderate
